assembly_id	Ribosomal_L14	Ribosomal_L15e	Ribosomal_L16	Ribosomal_L18	Ribosomal_L22	ribosomal_L24	Ribosomal_L2	Ribosomal_L3	Ribosomal_L4	Ribosomal_L5	Ribosomal_L6	Ribosomal_S10	Ribosomal_S17	Ribosomal_S19	Ribosomal_S3_C	Ribosomal_S8
LK489	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1046	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK712	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK945	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK930	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1056	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK955	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK522	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1026	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1106	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1015	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK672	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK488	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK572	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK904	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1045	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK639	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1055	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK705	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_139	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK953	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK466	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK519	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1093	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK538	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK942	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK485	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_138	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK984	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK570	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1041	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK952	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1054	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK630	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK894	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK444	1	0	1	0	1	1	1	1	1	1	2	1	1	1	1	2
LK1024	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK518	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK941	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1012	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1092	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK533	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK591	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_137	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1036	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK951	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK443	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK464	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_124	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK938	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK479	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1009	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1022	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK569	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1091	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK871	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1053	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LK1034	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK975	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_123	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK508	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK936	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK950	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1021	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1099	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1008	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK698	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1090	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1073	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK792	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1116	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK617	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_135	0	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0
SMGC_122	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_131	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1031	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK949	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK478	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1098	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1113	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_117	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK561	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK935	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK441	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1019	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK729	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1072	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_130	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK697	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_121	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_134	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1030	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1085	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
SMGC_142	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
LK1006	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1112	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1018	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK470	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK557	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK719	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK934	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK1049	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK948	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
LK960	1	0	1	0	1	1	1	1	1	1	1	1	1	1	1	1
