assembly_id	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund	num_SCG_hits_after_len_filt	in_final_tree
LK1002	NA	14	14	87.50	0.00	14	Yes
LK1006	NA	14	14	87.50	0.00	14	Yes
LK1008	NA	14	14	87.50	0.00	14	Yes
LK1009	NA	14	14	87.50	0.00	14	Yes
LK1012	NA	14	14	87.50	0.00	14	Yes
LK1015	NA	14	14	87.50	0.00	14	Yes
LK1018	NA	14	14	87.50	0.00	14	Yes
LK1019	NA	14	14	87.50	0.00	14	Yes
LK1021	NA	14	14	87.50	0.00	14	Yes
LK1022	NA	14	14	87.50	0.00	14	Yes
LK1024	NA	14	14	87.50	0.00	11	Yes
LK1026	NA	14	14	87.50	0.00	14	Yes
LK1027	NA	14	14	87.50	0.00	14	Yes
LK1030	NA	14	14	87.50	0.00	14	Yes
LK1031	NA	14	14	87.50	0.00	14	Yes
LK1034	NA	14	14	87.50	0.00	14	Yes
LK1036	NA	14	14	87.50	0.00	14	Yes
LK1041	NA	14	14	87.50	0.00	14	Yes
LK1045	NA	14	14	87.50	0.00	11	Yes
LK1046	NA	14	14	87.50	0.00	14	Yes
LK1049	NA	14	14	87.50	0.00	14	Yes
LK1053	NA	14	14	87.50	0.00	14	Yes
LK1054	NA	14	14	87.50	0.00	14	Yes
LK1055	NA	14	14	87.50	0.00	14	Yes
LK1056	NA	14	14	87.50	0.00	14	Yes
LK1059	NA	14	14	87.50	0.00	14	Yes
LK1072	NA	14	14	87.50	0.00	14	Yes
LK1073	NA	14	14	87.50	0.00	14	Yes
LK1082	NA	14	13	87.50	6.25	11	Yes
LK1085	NA	14	14	87.50	0.00	11	Yes
LK1090	NA	14	14	87.50	0.00	14	Yes
LK1091	NA	14	14	87.50	0.00	14	Yes
LK1092	NA	14	14	87.50	0.00	14	Yes
LK1093	NA	14	14	87.50	0.00	14	Yes
LK1098	NA	14	14	87.50	0.00	14	Yes
LK1099	NA	14	14	87.50	0.00	14	Yes
LK1106	NA	14	14	87.50	0.00	14	Yes
LK1112	NA	14	14	87.50	0.00	14	Yes
LK1113	NA	14	14	87.50	0.00	14	Yes
LK1116	NA	14	14	87.50	0.00	14	Yes
LK1117	NA	14	14	87.50	0.00	14	Yes
LK1118	NA	14	14	87.50	0.00	14	Yes
LK1128	NA	14	14	87.50	0.00	14	Yes
LK1134	NA	14	14	87.50	0.00	14	Yes
LK1136	NA	14	14	87.50	0.00	14	Yes
LK1137	NA	14	14	87.50	0.00	14	Yes
LK1145	NA	14	14	87.50	0.00	14	Yes
LK1147	NA	14	14	87.50	0.00	14	Yes
LK1172	NA	14	14	87.50	0.00	14	Yes
LK1173	NA	14	14	87.50	0.00	14	Yes
LK1176	NA	14	14	87.50	0.00	14	Yes
LK1188	NA	14	14	87.50	0.00	11	Yes
LK1198	NA	14	14	87.50	0.00	14	Yes
LK1204	NA	14	14	87.50	0.00	14	Yes
LK1207	NA	14	14	87.50	0.00	14	Yes
LK1208	NA	14	14	87.50	0.00	14	Yes
LK1224	NA	14	14	87.50	0.00	14	Yes
LK1231	NA	14	14	87.50	0.00	14	Yes
LK1237	NA	14	14	87.50	0.00	14	Yes
LK1239	NA	14	14	87.50	0.00	14	Yes
LK1246	NA	14	14	87.50	0.00	14	Yes
LK1250	NA	14	14	87.50	0.00	14	Yes
LK1252	NA	14	14	87.50	0.00	12	Yes
LK1255	NA	14	14	87.50	0.00	14	Yes
LK1257	NA	14	14	87.50	0.00	12	Yes
LK1263	NA	14	14	87.50	0.00	14	Yes
LK1270	NA	14	14	87.50	0.00	14	Yes
LK1274	NA	14	14	87.50	0.00	14	Yes
LK1275	NA	14	14	87.50	0.00	14	Yes
LK1277	NA	14	14	87.50	0.00	14	Yes
LK1278	NA	14	14	87.50	0.00	14	Yes
LK1279	NA	14	14	87.50	0.00	13	Yes
LK1289	NA	14	14	87.50	0.00	14	Yes
LK1301	NA	14	14	87.50	0.00	14	Yes
LK1302	NA	14	14	87.50	0.00	11	Yes
LK1306	NA	14	14	87.50	0.00	14	Yes
LK1311	NA	14	14	87.50	0.00	13	Yes
LK1330	NA	14	14	87.50	0.00	14	Yes
LK1334	NA	14	14	87.50	0.00	14	Yes
LK1335	NA	14	14	87.50	0.00	14	Yes
LK1337	NA	14	14	87.50	0.00	14	Yes
LK1346	NA	14	14	87.50	0.00	14	Yes
LK1347	NA	14	14	87.50	0.00	14	Yes
LK1348	NA	14	14	87.50	0.00	14	Yes
LK1350	NA	14	14	87.50	0.00	11	Yes
