sample,Other ID,Genome accession,Host ID,Host category,Body site,Bioassay data available (Y/N),Genome sequenced (Y/N),Representative following 99% ANI dereplication,Genus,SpeciesShort,Species,GTDB R202 Taxonomy,Initial isolation date,Isolation media,Pure culture media
LK1337,p3-SID960,GCF_025144725.1,KHID89,Healthy Skin,Alar crease,Y,Y,Y,Brevibacterium,spp.,Brevibacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__,2019-09-19,BD,BHI + Tween
LK1027,p3-SID1340,GCF_025152225.1,KHID143,Healthy Skin,Toe web space,Y,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-16,B,BHI + Tween
LK1363,p3-SID1059,GCF_025152425.1,KHID119,Healthy Skin,Toe web space,Y,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-19,B,BHI + Tween
LK1301,p3-SID1514,GCF_025149755.1,KHID143,Healthy Skin,Toe web space,N,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-17,BD,BHI + Tween
LK904,p3-SID1233,GCF_025144065.1,KHID111,Healthy Skin,Toe web space,N,Y,Y,Brevibacterium,casei,Brevibacterium casei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__Brevibacterium casei,2019-09-19,BT,BHI
LK1085,p3-SID1565,GCF_025143785.1,KHID140,Healthy Skin,Volar forearm,Y,Y,Y,Brachybacterium,spp.,Brachybacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__,2019-09-17,B,BHI + Tween
LK1352,p3-SID957,GCF_025144775.1,KHID89,Healthy Skin,Alar crease,Y,Y,Y,Brachybacterium,spp.,Brachybacterium spp.,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__,2019-09-19,BD,BHI + Tween
LK1024,p3-SID1365,GCF_025151965.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-16,B,BHI + Tween
LK1045,p3-SID1369,GCF_025151835.1,KHID144,Healthy Skin,Alar crease,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-16,B,BHI + Tween
LK1350,p3-SID1171,GCF_025144205.1,KHID86,Healthy Skin,Antecubital fossa,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-19,BD,BHI + Tween
LK1404,p3-SID2535,GCF_025148185.1,KHID75,Healthy Skin,Nares,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2020-02-26,BD,BHI + Tween
LK630,p3-SID772,GCF_025146185.1,KHID77,Healthy Skin,Back,Y,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-07-29,BL,BHI
LK1302,p3-SID1351,GCF_025152195.1,KHID144,Healthy Skin,Alar crease,N,Y,Y,Brachybacterium,muris,Brachybacterium muris,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium muris,2019-09-16,B,BHI + Tween
LK938,p3-SID1200,GCF_025144125.1,KHID111,Healthy Skin,Toe web space,N,Y,Y,Brachybacterium,paraconglomeratum,Brachybacterium paraconglomeratum,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Brachybacterium;s__Brachybacterium paraconglomeratum,2019-09-19,BD,BHI
LK1082,p3-SID1646,GCF_025150985.1,KHID137,Healthy Skin,Nares,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-09-17,B,BHI + Tween
LK1252,p3-SID1727,GCF_025149545.1,KHID158,Healthy Skin,Umbilicus,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-09-17,B,BHI + Tween
LK1351,p3-SID955,GCF_025144805.1,KHID90,Healthy Skin,Nares,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-09-19,B,BHI + Tween
LK522,p3-SID877,GCF_025145325.1,KHID64,Healthy Skin,Umbilicus,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-07-29,BL,BHI
LK557,p3-SID715,GCA_025146485.1,KHID40,Healthy Skin,Umbilicus,Y,Y,Y,Dermabacter,hominis,Dermabacter hominis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter hominis,2019-07-26,BL,BHI
LK1257,p3-SID1716,GCF_025150725.1,KHID147,Healthy Skin,Back,Y,Y,Y,Dermabacter,vaginalis,Dermabacter vaginalis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermabacteraceae;g__Dermabacter;s__Dermabacter vaginalis,2019-09-17,BD,BHI + Tween
LK1386,p3-SID2517,GCF_025148405.1,KHID48,Healthy Skin,Umbilicus,Y,Y,Y,Dermacoccus,abyssi,Dermacoccus abyssi,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Dermacoccus;s__Dermacoccus abyssi,2020-02-26,B,BHI + Tween
LK1128,p3-SID1508,GCF_025149825.1,KHID140,Healthy Skin,Volar forearm,Y,Y,Y,Dermacoccus,nishinomiyaensis,Dermacoccus nishinomiyaensis,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Dermacoccus;s__Dermacoccus nishinomiyaensis,2019-09-17,BD,BHI + Tween
LK538,p3-SID813,GCF_025150145.1,KHID77,Healthy Skin,Back,Y,Y,Y,Janibacter,hoylei,Janibacter hoylei,d__Bacteria;p__Actinobacteriota;c__Actinomycetia;o__Actinomycetales;f__Dermatophilaceae;g__Janibacter;s__Janibacter hoylei,2019-07-29,BH,BHI
