Source_Name,Strain_ID,Other_ID,Host_ID,Host_Category,Location,Username,spacer_4,Taxonomic_ID,Common_Name,Taxonomy_Notes,spacer_3,Initial_Isolation_Date,Isolation_Method,Isolation_Media,Pure_Culture_Media,Isolation_Notes,Analysis_Type,spacer_2,Cryo_Storage_Date,Cryo_Storage_Type,Cryo_Storage_Creator,Freezer_Number,Rack_Number,Box_Number,Vial_Position,Storage_Notes,spacer_1,PMID,DOI,Notes,Record_Date,Record_Creator
Skin Microbiome Study,LK400,p3-SID891,KHID72,Healthy Skin,Umbilicus,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BH,BHI,,,,2019-08-01,,IKL,,,5,81,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK401,p3-SID892,KHID68,Healthy Skin,Occiput,,,Staphylococcus epidermidis,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BH,BHI,,,,2019-08-01,,IKL,,,6,1,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK402,p3-SID893,KHID68,Healthy Skin,Occiput,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BH,BHI,,,,2019-08-01,,IKL,,,6,2,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK405,p3-SID896,KHID64,Healthy Skin,Umbilicus,,,Enterococcus faecalis,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-2,BH,BHI,,,,2019-08-01,,IKL,,,6,5,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK408,p3-SID899,KHID65,Healthy Skin,Toe web space,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^-2,BH,BHI,,,,2019-08-01,,IKL,,,6,8,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK409,p3-SID868,KHID71,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,9,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK410,p3-SID869,KHID70,Healthy Skin,Volar forearm,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,10,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK411,p3-SID870,KHID70,Healthy Skin,Volar forearm,,,Corynebacterium sanguinis,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,11,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK412,p3-SID861,KHID47,Healthy Skin,Antecubital fossa,,,Micrococcus luteus,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,12,,,,,,2020-05-18 08:30,Shelby Sandstrom
Skin Microbiome Study,LK413,p3-SID855,KHID36,Healthy Skin,Occiput,,,Staphylococcus warneri,,GTDB-tk by RS on 3/9/22,,2019-07-29,10^0,BL,BHI,,,,2019-08-01,,IKL,,,6,13,,,,,,2020-05-18 08:30,Shelby Sandstrom
