Source_Name,Username,Host_ID,Other_ID,Source_ID,spacer_3,Host_Description,Body_Site,Site_Type,Subject_ID,Host_Notes,spacer_5,Date_Plated,Plate_Media,Plate_Method,Cryo_Storage_Date,Cryo_Storage_Type,Cryo_Storage_Creator,Freezer_Number,Rack_Number,Box_Number,Vial_Position,Storage_Notes,spacer_4,Notes,Record_Date,Record_Creator
Skin Microbiome Study,,KHID26,p3-HID106,S004-Al,,Healthy Skin,Alar crease,Sebaceous,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID27,p3-HID107,S004-Na,,Healthy Skin,Nare,Moist,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID28,p3-HID108,S004-Oc,,Healthy Skin,Occiput,Sebaceous,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID29,p3-HID109,S004-Ba,,Healthy Skin,Back,Sebaceous,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID30,p3-HID110,S004-Vf,,Healthy Skin,Volar forearm,Dry,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID31,p3-HID111,S004-Af,,Healthy Skin,Antecubital fossa,Moist,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID32,p3-HID112,S004-Um,,Healthy Skin,Umbilicus,Moist,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID33,p3-HID113,S004-Tw,,Healthy Skin,Toe web space,Moist,S004,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID34,p3-HID114,S006-Al,,Healthy Skin,Alar crease,Sebaceous,S006,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID35,p3-HID115,S006-Na,,Healthy Skin,Nare,Moist,S006,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID36,p3-HID116,S006-Oc,,Healthy Skin,Occiput,Sebaceous,S006,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
Skin Microbiome Study,,KHID37,p3-HID117,S006-Ba,,Healthy Skin,Back,Sebaceous,S006,,,2019-07-23,na,na,,,,,,,,,,,2020-05-17 22:13,Shelby Sandstrom
