Assembly_name	Original_file_name	taxid	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund
LK704	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK704.faa	NA	72	72	97.30	0.00
LK1284	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1284.faa	NA	74	73	100.00	1.35
LK458	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK458.faa	NA	70	70	94.59	0.00
LK1379	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1379.faa	NA	72	71	97.30	1.35
LK666	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK666.faa	NA	73	72	98.65	1.35
LK1270	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1270.faa	NA	74	73	100.00	1.35
LK595	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK595.faa	NA	74	73	100.00	1.35
LK1098	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1098.faa	NA	73	73	98.65	0.00
LK527	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK527.faa	NA	68	68	91.89	0.00
LK1302	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1302.faa	NA	73	72	98.65	1.35
LK1321	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1321.faa	NA	69	68	93.24	1.35
LK434	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK434.faa	NA	74	74	100.00	0.00
LK1118	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1118.faa	NA	74	73	100.00	2.70
LK494	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK494.faa	NA	72	72	97.30	0.00
LK602	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK602.faa	NA	74	73	100.00	1.35
LK1266	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1266.faa	NA	71	69	95.95	2.70
LK1140	/home/projects/Skin_Bioassay_Paper/Polished_Analysis/Comprehensive_Phylogeny/Prodigal/LK1140.faa	NA	73	73	98.65	0.00
